Detection Time (UTC),Longitude,Latitude,Folder
2023-08-27 05:36:05,-121.96383333333333,46.77016666666667,2023-08-27_12-50-23.490
2023-08-27 05:58:33,-121.96383333333333,46.77016666666667,2023-08-27_12-50-23.490
2023-08-27 06:54:57,-121.96383333333333,46.77016666666667,2023-08-27_12-50-23.490
2023-08-27 09:58:12,-121.96383333333333,46.77016666666667,2023-08-27_12-50-23.490
2023-08-27 10:10:27,-121.96383333333333,46.77016666666667,2023-08-27_12-50-23.490
2023-08-27 10:11:09,-121.96383333333333,46.77016666666667,2023-08-27_12-50-23.490
2023-08-27 10:33:52,-121.96383333333333,46.77016666666667,2023-08-27_12-50-23.490
2023-08-27 10:57:44,-121.96383333333333,46.77016666666667,2023-08-27_12-50-23.490
2023-08-27 11:16:38,-121.96383333333333,46.77016666666667,2023-08-27_12-50-23.490
2023-08-27 11:35:17,-121.96383333333333,46.77016666666667,2023-08-27_12-50-23.490
2023-08-27 11:38:01,-121.96383333333333,46.77016666666667,2023-08-27_12-50-23.490
2023-08-27 12:37:02,-121.96383333333333,46.77016666666667,2023-08-27_12-50-23.490
2023-08-27 12:50:27,-121.96383333333333,46.77016666666667,2023-08-27_12-50-23.490
2023-08-28 08:14:48,-121.96383333333333,46.77016666666667,2023-08-27_12-50-23.490
2023-08-28 21:52:01,-121.96383333333333,46.77016666666667,2023-08-27_12-50-23.490
2023-08-29 07:45:01,-121.96383333333333,46.77016666666667,2023-08-27_12-50-23.490
