Detection Time (UTC),Longitude,Latitude,Folder
2023-08-27 05:36:05,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-27 05:58:33,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-27 06:30:09,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-27 06:54:57,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-27 09:58:12,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-27 10:10:27,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-27 10:11:09,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-27 10:33:52,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-27 10:36:54,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-27 10:57:43,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-27 11:16:38,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-27 11:35:17,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-27 11:37:44,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-27 11:38:01,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-27 12:37:02,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-27 13:26:07,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-27 14:02:20,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-28 01:25:12,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-28 08:14:48,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-28 18:48:01,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-28 21:52:01,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-29 05:25:51,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
2023-08-29 07:45:01,-121.94783333333334,46.78483333333333,2023-08-29_05-25-49.600
