Detection Time (UTC),Longitude,Latitude,Folder
2023-08-27 05:36:05,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 05:38:17,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 05:58:33,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 06:17:37,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 06:30:09,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 06:54:57,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 09:58:12,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 10:10:26,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 10:11:09,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 10:26:16,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 10:33:51,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 10:36:54,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 10:48:12,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 10:54:23,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 10:57:43,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 11:16:38,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 11:35:17,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 11:35:54,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 11:37:44,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 11:38:01,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 11:46:24,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 11:55:15,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 12:15:28,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 12:37:02,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 12:41:20,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 12:50:27,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 13:26:07,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 14:00:24,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 14:01:42,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 14:02:20,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 14:58:07,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 15:13:30,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 15:25:21,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-27 20:07:54,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-28 01:25:12,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-28 04:28:20,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-28 05:47:53,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-28 06:21:46,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-28 08:14:48,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-28 12:58:39,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-28 18:48:01,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-28 21:52:01,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-28 22:11:07,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-29 03:08:03,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-29 05:06:21,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-29 05:25:51,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-29 05:49:52,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-29 07:40:04,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-29 07:45:01,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-29 10:21:46,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-29 10:54:35,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-30 00:51:11,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-30 05:59:51,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-30 06:13:25,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
2023-08-30 15:58:05,-121.95783333333333,46.776666666666664,2023-08-27_11-35-13.520
